id,estado,tipo,susceptibilidad,actividad,interes,es_super_propagador,es_hub,edad,genero,orientacion_politica,nodo_id
0,N,esceptico,0.7316704958252219,0.5214771854530029,0.521883054034036,False,False,,,,0
1,N,esceptico,0.9999998108441129,7.909560146385566,0.6301981635270256,True,True,,,,1
2,N,esceptico,0.6053656240827293,0.5986859147857503,0.5918146070514563,False,False,,,,2
3,D,verificador,0.7810916000972992,0.7437599264785122,0.929755224459862,False,False,,,,3
4,N,verificador,0.4065610121196983,0.8174354740121924,0.6571546915925893,False,False,,,,4
5,N,esceptico,0.5303808439001149,0.670122759335391,0.40906984909142285,False,False,,,,5
6,N,credulo,0.663262352190594,1.5890958526441776,0.5757916625158215,False,False,,,,6
7,N,esceptico,0.6583355838624191,1.1402435625297953,0.7134064135679112,False,False,,,,7
8,N,credulo,0.45796234280957465,0.8467571494390845,0.661793648662552,False,False,,,,8
9,N,credulo,0.603553763472423,1.0026503657653851,0.605245633684841,False,False,,,,9
10,N,credulo,0.9999999987115973,0.6829244662185284,0.9790645225590116,True,True,,,,10
11,N,esceptico,0.26244115202271334,1.6500859458774484,0.2658506683988734,False,False,,,,11
12,N,esceptico,0.40690457070794905,2.1454146516526453,0.29594228549757523,False,False,,,,12
13,N,esceptico,0.528859384361185,1.1879417037646824,0.6575440494415696,False,False,,,,13
14,N,credulo,0.5726037083525088,1.1123642211981026,0.8534647682838139,False,False,,,,14
15,N,esceptico,0.5362899563822706,1.2999366317947112,0.07111070510720292,False,False,,,,15
16,N,credulo,0.7903863079483151,0.8371020013276519,0.8177459590019,False,False,,,,16
17,N,esceptico,0.5837040832223129,0.7442044299596309,0.23927828440795446,False,False,,,,17
18,N,esceptico,0.48296506114994625,2.1040138798502563,0.7977595178793054,False,False,,,,18
19,N,esceptico,0.3031112983515554,1.2007421089066406,0.2648616376770666,False,False,,,,19
20,N,esceptico,0.20159749459136544,0.8644145022444225,0.6939340560428673,False,False,,,,20
21,N,esceptico,0.5541076274887471,1.7064339105963413,0.5235030258742226,False,False,,,,21
22,N,credulo,0.7721210041290569,2.3608543065368526,0.815961761022456,False,False,,,,22
23,N,credulo,0.9999971049826121,1.6223998165350817,0.2863144544052582,True,True,,,,23
24,N,esceptico,0.3072917163277317,0.9089494848227302,0.5409878891123775,False,False,,,,24
25,N,verificador,0.3260466554989636,1.3575234229005428,0.3401904769384693,False,False,,,,25
26,N,credulo,0.9999999852786732,1.024923668126613,0.7115083583510213,True,True,,,,26
27,N,credulo,0.8335092085901304,1.0911505406677144,0.627006390804721,False,False,,,,27
28,N,credulo,0.5753158074518714,2.8183449879018156,0.4361443604069543,False,False,,,,28
29,N,verificador,0.693699115866751,0.7816275871679756,0.8938956209957988,False,False,,,,29
30,N,esceptico,0.5593976940261013,1.3951157916746069,0.71225354314109,False,False,,,,30
31,N,credulo,0.7162103531037372,1.507973065691405,0.6243891642020523,False,False,,,,31
